Id,Tz,From,To,Sched,Hours,Rating,Comment,Framerate,Snore,Noise,Cycles,DeepSleep,LenAdjust,Geo,"3:02","3:07","3:12","3:18","3:23","3:28","3:34","3:39","3:44","3:50","3:55","4:00","4:06","4:11","4:16","4:22","4:27","4:32","4:38","4:43","4:48","4:54","4:59","5:04","5:10","5:15","5:20","5:26","5:31","5:36","5:42","5:47","5:52","5:58","6:03","6:08","6:14","6:19","6:24","6:30","6:35","6:40","6:46","6:51","6:56","7:02","7:07","7:12","7:18","7:23","7:28","7:34","7:39","7:44","7:50","7:55","8:00","8:06","8:11","8:16","8:22","8:27","8:32","8:37","8:43","8:48","8:53","8:59","9:04","9:09","9:15","9:20","9:25","9:31","9:36","9:41","9:47","9:52","9:57","10:03","10:08","10:13","10:19","10:24","10:29","10:35","10:40","10:45","10:51","10:56","11:01","11:07","11:12","11:17","11:23","11:28","11:33","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event"
"1450576616777","Europe/Ljubljana","20. 12. 2015 2:56","20. 12. 2015 11:33","21. 12. 2015 7:20","8.610","0.0","","10000","-1","-1.0","6","0.52577317","-1","","1.7441256","1.9469208","0.1001893","0.2378328","0.23781347","0.044856012","0.029330255","0.029541317","0.033340182","0.037042685","0.033074196","0.030520188","0.035948146","0.6488026","0.6488248","0.7062718","0.7062723","0.05792758","0.634783","0.03893203","0.033477943","0.028570224","0.030683346","0.043681305","0.042107046","0.16467948","0.16469489","0.7600504","0.7600502","0.03100361","0.52636975","0.5263816","0.07077997","0.70530385","0.70525086","0.09969181","1.0109841","1.0107663","0.032408684","0.028626965","0.030334178","0.030620325","0.030386714","0.033586793","0.032203786","0.3223957","0.033724282","0.032517575","0.16999607","1.0926371","0.3784072","1.1603434","1.2710246","1.267407","1.9085","1.7991678","1.2205688","0.21353346","0.04430914","0.043878775","0.037522327","1.0595919","1.0595919","0.4511485","0.45115045","0.033698827","0.03150707","0.03627611","0.038558315","0.034986436","0.03342661","0.13204329","0.77298623","0.7834607","0.2671951","0.059137713","0.08915695","0.8517777","0.85177827","0.02678428","0.027276358","0.03174352","0.032930806","0.031148667","0.033911385","0.03406835","0.041266218","1.111383","0.02917821","0.6955056","0.6955148","0.087729014","0.49898762","3.977205","3.977205","0.3170568","2.1392157","LIGHT_START-1450576616777","TRACKING_PAUSED-1450576617323","TRACKING_RESUMED-1450576677415","LIGHT_END-1450577256227","DEEP_START-1450577256227","REM_START-1450579573202","REM_END-1450580773202","LIGHT_START-1450580773202","DEEP_END-1450580773202","LIGHT_END-1450582691552","DEEP_START-1450582691552","REM_START-1450584049352","REM_END-1450585249352","LIGHT_START-1450585249352","DEEP_END-1450585249352","LIGHT_END-1450588766327","DEEP_START-1450588766327","REM_START-1450591083302","REM_END-1450592283302","LIGHT_START-1450592283302","DEEP_END-1450592283302","LIGHT_END-1450594841102","DEEP_START-1450594841102","LIGHT_START-1450596120002","DEEP_END-1450596120002","LIGHT_END-1450596759452","DEEP_START-1450596759452","REM_START-1450598436977","REM_END-1450599636977","LIGHT_START-1450599636977","DEEP_END-1450599636977","LIGHT_END-1450601875052","DEEP_START-1450601875052","REM_START-1450603232852","REM_END-1450604432852","LIGHT_START-1450604432852","DEEP_END-1450604432852","LIGHT_END-1450607630141","TRACKING_STOPPED_BY_USER-1450607630142"
Id,Tz,From,To,Sched,Hours,Rating,Comment,Framerate,Snore,Noise,Cycles,DeepSleep,LenAdjust,Geo,"21:46","21:52","21:59","22:06","22:12","22:19","22:26","22:32","22:39","22:46","22:52","22:59","23:06","23:12","23:19","23:26","23:33","23:39","23:46","23:53","23:59","0:06","0:13","0:19","0:26","0:33","0:39","0:46","0:53","0:59","1:06","1:13","1:20","1:26","1:33","1:40","1:46","1:53","2:00","2:06","2:13","2:20","2:26","2:33","2:40","2:46","2:53","3:00","3:07","3:13","3:20","3:27","3:33","3:40","3:47","3:53","4:00","4:07","4:13","4:20","4:27","4:33","4:40","4:47","4:54","5:00","5:07","5:14","5:20","5:27","5:34","5:40","5:47","5:54","6:00","6:07","6:14","6:20","6:27","6:34","6:41","6:47","6:54","7:01","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event"
"1450384760715","Europe/Ljubljana","17. 12. 2015 21:39","18. 12. 2015 7:01","18. 12. 2015 7:20","9.360","0.0","","10000","-1","-1.0","7","0.5714286","-1","","1.0749027","0.42590004","0.41702616","0.05410387","0.46264204","1.4427267","1.4427285","0.03272835","0.66563004","0.6656323","0.030462274","0.027222523","0.2880603","0.28804487","0.033131804","0.03260843","0.042173196","0.9265443","0.91795665","0.032147408","0.029972902","0.04671817","0.8028682","0.8005999","0.067230105","0.06733901","0.05081089","0.028667657","0.028819053","0.028844178","0.028172642","0.028337995","0.02796649","0.18287994","1.0297918","1.029525","0.03365295","0.030099766","0.09766824","0.09828742","0.030344313","0.029681042","1.216043","0.71588725","0.03896481","0.031287394","0.028040994","0.030433638","0.029332181","0.05721447","0.057345748","0.64655185","0.64654726","0.13475542","0.12099841","1.6415986","1.6415985","1.3556832","0.04999207","0.030990286","1.7298039","1.7306054","0.17929061","0.0310914","0.029511256","0.032572057","0.032683674","0.16826665","0.1682905","0.041863926","0.04854946","0.036390685","0.06720944","0.08468996","0.89267","0.8926749","0.032086726","0.056343924","0.8422317","0.8369702","0.06560816","0.03332919","0.035402134","2.2163749","LIGHT_START-1450384760715","TRACKING_PAUSED-1450384761232","TRACKING_RESUMED-1450384821347","LIGHT_END-1450388773245","DEEP_START-1450388773245","REM_START-1450390382016","REM_END-1450391582016","LIGHT_START-1450391582016","DEEP_END-1450391582016","LIGHT_END-1450392384522","DEEP_START-1450392384522","LIGHT_START-1450393588281","DEEP_END-1450393588281","LIGHT_END-1450394390787","DEEP_START-1450394390787","REM_START-1450397203317","REM_END-1450398403317","LIGHT_START-1450398403317","DEEP_END-1450398403317","LIGHT_END-1450399205823","DEEP_START-1450399205823","REM_START-1450400413341","REM_END-1450401613341","LIGHT_START-1450401613341","DEEP_END-1450401613341","LIGHT_END-1450402415847","DEEP_START-1450402415847","REM_START-1450404024618","REM_END-1450405224618","LIGHT_START-1450405224618","DEEP_END-1450405224618","LIGHT_END-1450409638401","DEEP_START-1450409638401","REM_START-1450413253437","REM_END-1450414453437","LIGHT_START-1450414453437","DEEP_END-1450414453437","LIGHT_END-1450416860955","DEEP_START-1450416860955","ALARM_EARLIEST-1450417800000","ALARM_STARTED-1450418453465","ALARM_DISMISS-1450418465851","DEEP_END-1450418466005","ALARM_LATEST-1450419600000"
Id,Tz,From,To,Sched,Hours,Rating,Comment,Framerate,Snore,Noise,Cycles,DeepSleep,LenAdjust,Geo,"1:02","1:06","1:11","1:16","1:21","1:25","1:30","1:35","1:39","1:44","1:49","1:53","1:58","2:03","2:07","2:12","2:17","2:21","2:26","2:31","2:35","2:40","2:45","2:49","2:54","2:59","3:03","3:08","3:13","3:17","3:22","3:27","3:31","3:36","3:41","3:45","3:50","3:55","3:59","4:04","4:09","4:13","4:18","4:23","4:28","4:32","4:37","4:42","4:46","4:51","4:56","5:00","5:05","5:10","5:14","5:19","5:24","5:28","5:33","5:38","5:42","5:47","5:52","5:56","6:01","6:06","6:10","6:15","6:20","6:24","6:29","6:34","6:38","6:43","6:48","6:52","6:57","7:02","7:06","7:11","7:16","7:20","7:25","7:30","7:35","7:39","7:44","7:49","7:53","7:58","8:03","8:07","8:12","8:17","8:21","8:26","8:31","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event"
"1450310257464","Europe/Ljubljana","17. 12. 2015 0:57","17. 12. 2015 8:31","17. 12. 2015 7:45","7.560","0.0","","10000","-1","-1.0","8","0.7525773","-1","","0.35303888","0.027785854","0.03456448","0.035272222","0.030939074","0.027712172","2.346925","2.346925","0.055126272","0.029101595","0.03125752","0.032175664","0.031406842","0.028074699","0.030591775","0.032240365","0.031948265","1.1792444","1.4200234","0.04749969","0.030459763","0.02963121","0.029994594","0.027779829","0.05357867","0.029545447","0.029177709","0.03261655","0.030975297","0.27593148","0.27596372","0.030630473","0.14880198","0.14877811","0.03155697","1.0368335","1.1096435","0.07406591","0.032121617","0.032295965","0.027238611","0.02736859","0.051736973","0.05164658","0.02924281","0.028382448","0.68396616","0.6925601","0.030036932","0.029953195","0.07931433","0.07945776","0.12327143","0.031089185","0.033009827","0.03106888","0.08922948","0.08950899","0.3655677","1.618492","1.4646088","0.031116353","0.028288448","0.028371198","0.029956087","0.028415015","0.03247989","1.7276093","1.7276083","0.028025523","0.07722631","0.07676272","0.035472162","0.031269267","0.032281373","0.03218046","0.031073561","0.9887345","0.9887313","0.07506965","0.044754434","0.04564088","0.04970683","2.9483402","2.9483395","1.1075245","1.1389037","1.0395861","0.031358223","0.03255021","0.03200786","0.030760895","0.03265387","0.36217102","0.3622875","0.03159526","2.8328102","DEEP_START-1450310257464","TRACKING_PAUSED-1450310258419","TRACKING_RESUMED-1450310318755","LIGHT_START-1450311940560","DEEP_END-1450311940560","LIGHT_END-1450312501592","DEEP_START-1450312501592","REM_START-1450313826236","REM_END-1450315026236","LIGHT_START-1450315026236","DEEP_END-1450315026236","LIGHT_END-1450315587268","DEEP_START-1450315587268","REM_START-1450318875524","REM_END-1450320075524","LIGHT_START-1450320075524","DEEP_END-1450320075524","LIGHT_END-1450320636556","DEEP_START-1450320636556","REM_START-1450321961200","REM_END-1450323161200","LIGHT_START-1450323161200","DEEP_END-1450323161200","LIGHT_END-1450323722232","DEEP_START-1450323722232","REM_START-1450325607908","REM_END-1450326807908","LIGHT_START-1450326807908","DEEP_END-1450326807908","LIGHT_END-1450327368940","DEEP_START-1450327368940","LIGHT_START-1450329052036","DEEP_END-1450329052036","LIGHT_END-1450329613068","DEEP_START-1450329613068","LIGHT_START-1450331857196","DEEP_END-1450331857196","ALARM_EARLIEST-1450332900000","ALARM_STARTED-1450333810123","ALARM_SNOOZE-1450333833182","ALARM_LATEST-1450334700000","LIGHT_END-1450334942872","DEEP_START-1450334942872","ALARM_STARTED-1450337433193","ALARM_DISMISS-1450337467325","DEEP_END-1450337467520"
Id,Tz,From,To,Sched,Hours,Rating,Comment,Framerate,Snore,Noise,Cycles,DeepSleep,LenAdjust,Geo,"23:54","0:00","0:06","0:12","0:17","0:23","0:29","0:35","0:41","0:46","0:52","0:58","1:04","1:10","1:16","1:21","1:27","1:33","1:39","1:45","1:50","1:56","2:02","2:08","2:14","2:19","2:25","2:31","2:37","2:43","2:49","2:54","3:00","3:06","3:12","3:18","3:23","3:29","3:35","3:41","3:47","3:53","3:58","4:04","4:10","4:16","4:22","4:27","4:33","4:39","4:45","4:51","4:57","5:02","5:08","5:14","5:20","5:26","5:31","5:37","5:43","5:49","5:55","6:01","6:06","6:12","6:18","6:24","6:30","6:35","6:41","6:47","6:53","6:59","7:05","7:10","7:16","7:22","7:28","7:34","7:39","7:45","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event"
"1450219725671","Europe/Ljubljana","15. 12. 2015 23:48","16. 12. 2015 7:45","16. 12. 2015 7:45","7.950","0.0","","10000","-1","-1.0","5","0.58536583","-1","","2.4715223","0.027744455","0.38407117","0.033752248","0.067465514","0.06632649","1.2918106","1.2918105","0.033072934","0.039033107","0.36555195","0.046584044","0.047759324","0.26685265","1.0142695","1.0142689","0.043616604","0.21301997","0.29504517","0.06682766","0.06671004","0.029412169","0.07652602","0.07655523","0.047097947","0.031798612","0.02968931","0.15925309","0.35318404","0.35318404","0.03332084","0.02937964","0.03234543","0.030237686","0.6380939","0.68332654","0.38992116","0.33330166","0.78749806","0.030462913","0.036032196","1.346101","1.3461012","0.032735072","0.035750855","0.03340465","0.031840406","0.027389012","0.032444153","0.034383122","0.035917573","0.06448111","0.58405626","0.5840852","0.10323127","0.08014454","0.08093699","0.113389544","0.07768925","0.030842714","0.03385246","0.029792182","0.030890074","0.029182192","0.03423999","0.031534597","0.030411404","0.033804968","0.033741895","0.028923979","0.038939558","0.8315803","0.028490318","0.030389054","0.03147724","0.037298687","0.038812846","0.029561544","0.035809476","0.041541915","0.03779433","2.1395779","LIGHT_START-1450219725671","TRACKING_PAUSED-1450219726344","TRACKING_RESUMED-1450219786464","LIGHT_END-1450226356785","DEEP_START-1450226356785","REM_START-1450228297839","REM_END-1450229497839","LIGHT_START-1450229497839","DEEP_END-1450229497839","LIGHT_END-1450230195851","DEEP_START-1450230195851","LIGHT_START-1450231591875","DEEP_END-1450231591875","LIGHT_END-1450234732929","DEEP_START-1450234732929","REM_START-1450236673983","REM_END-1450237873983","LIGHT_START-1450237873983","DEEP_END-1450237873983","LIGHT_END-1450238571995","DEEP_START-1450238571995","REM_START-1450243305097","REM_END-1450244505097","LIGHT_START-1450244505097","DEEP_END-1450244505097","LIGHT_END-1450244854103","DEEP_START-1450244854103","ALARM_EARLIEST-1450246500000","REM_START-1450247144222","ALARM_LATEST-1450248300000","ALARM_STARTED-1450248300230","ALARM_DISMISS-1450248344093","REM_END-1450248344222","DEEP_END-1450248344222"
Id,Tz,From,To,Sched,Hours,Rating,Comment,Framerate,Snore,Noise,Cycles,DeepSleep,LenAdjust,Geo,"0:15","0:21","0:27","0:32","0:38","0:44","0:50","0:56","1:02","1:07","1:13","1:19","1:25","1:31","1:37","1:42","1:48","1:54","2:00","2:06","2:12","2:18","2:23","2:29","2:35","2:41","2:47","2:53","2:58","3:04","3:10","3:16","3:22","3:28","3:34","3:39","3:45","3:51","3:57","4:03","4:09","4:14","4:20","4:26","4:32","4:38","4:44","4:49","4:55","5:01","5:07","5:13","5:19","5:25","5:30","5:36","5:42","5:48","5:54","6:00","6:05","6:11","6:17","6:23","6:29","6:35","6:41","6:46","6:52","6:58","7:04","7:10","7:16","7:21","7:27","7:33","7:39","7:45","7:51","7:56","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event","Event"
"1450134568852","Europe/Ljubljana","15. 12. 2015 0:09","15. 12. 2015 7:56","15. 12. 2015 7:45","7.790","0.0","","10000","-1","-1.0","4","0.4625","-1","","0.75525427","0.80531967","0.81983066","0.6548976","1.0189221","1.0189711","0.029100882","0.037777673","0.106849544","0.63592696","0.039011944","0.026472874","0.035456978","0.033750515","0.045141794","0.03028652","0.9687744","0.9687746","0.058844827","0.44232976","0.442338","0.8082482","0.80823606","0.05100499","0.050821383","1.3525245","0.05971777","0.027695052","0.027274638","0.71881014","0.7188117","0.029595045","0.07082625","0.0705625","0.037584014","0.028033126","0.03208293","0.027789632","0.026320852","0.030646","0.0372836","0.030343203","0.033582658","0.031452514","0.04086135","0.03242594","1.2174734","1.216673","0.09525468","0.0955638","0.039655138","0.028756317","0.032975826","0.033974186","0.029858502","0.02909493","0.0299339","0.14460728","0.14464195","0.6310338","0.6310218","0.09559775","0.82700926","0.040367305","0.050250635","1.1129321","1.6881855","1.0170838","1.1282415","1.4175372","0.088318735","0.08843675","0.03164306","0.035623364","0.035419025","1.6316406","1.6318696","1.3164033","1.6564541","3.4139578","LIGHT_START-1450134568852","TRACKING_PAUSED-1450134569442","TRACKING_RESUMED-1450134629545","LIGHT_END-1450138075012","DEEP_START-1450138075012","LIGHT_START-1450140178708","DEEP_END-1450140178708","LIGHT_END-1450145437948","DEEP_START-1450145437948","REM_START-1450149497188","REM_END-1450150697188","LIGHT_START-1450150697188","DEEP_END-1450150697188","LIGHT_END-1450151398420","DEEP_START-1450151398420","REM_START-1450154055196","REM_END-1450155255196","LIGHT_START-1450155255196","DEEP_END-1450155255196","LIGHT_END-1450159111972","DEEP_START-1450159111972","ALARM_EARLIEST-1450160100000","LIGHT_START-1450160865052","DEEP_END-1450160865052","ALARM_STARTED-1450161150906","ALARM_SNOOZE-1450161197506","ALARM_LATEST-1450161900000","LIGHT_END-1450162618174","TRACKING_STOPPED_BY_USER-1450162618175"
